"location","month","day","year","sex","museum","species","assecion_number","from","cut"
"Aruba",7,19,2017,NA,"CLO","Porzana carolina (Linnaeus","URN:catalog:CLO:EBIRD:OBS519843548","gbifFILE",""
"Aruba",7,25,2016,NA,"CLO","Porzana carolina (Linnaeus","URN:catalog:CLO:EBIRD_CB:OBS420197850","gbifFILE",""
"Bahamas",7,22,2018,NA,"CLO","Porzana carolina (Linnaeus","URN:catalog:CLO:EBIRD:OBS641913807","gbifFILE",""
"Bahamas",7,22,2018,NA,"CLO","Porzana carolina (Linnaeus","URN:catalog:CLO:EBIRD:OBS642119379","gbifFILE",""
"Bahamas",6,11,2016,NA,"CLO","Porzana carolina (Linnaeus","URN:catalog:CLO:EBIRD_CB:OBS411360195","gbifFILE",""
"Bahamas",6,11,2016,NA,"CLO","Porzana carolina (Linnaeus","URN:catalog:CLO:EBIRD_CB:OBS411348882","gbifFILE",""
"Bahamas",6,11,2016,NA,"CLO","Porzana carolina (Linnaeus","URN:catalog:CLO:EBIRD_CB:OBS411375924","gbifFILE",""
"Bahamas",6,11,2016,NA,"CLO","Porzana carolina (Linnaeus","URN:catalog:CLO:EBIRD_CB:OBS411530231","gbifFILE",""
"Belize",6,NA,1880,"male","Tring","Sora","89.11.20.86","tringFILE",""
"Belize",7,28,2015,NA,"CLO","Porzana carolina (Linnaeus","URN:catalog:CLO:EBIRD:OBS339506374","gbifFILE",""
"Belize",7,28,2015,NA,"CLO","Porzana carolina (Linnaeus","URN:catalog:CLO:EBIRD:OBS333723993","gbifFILE",""
"Bermuda",7,NA,1979,"","USNM","Porzana carolina","http://n2t.net/ark:/65665/3f4fc2ab9-ccd1-43d8-9fa2-bb72f8908c5b","vertnetFILE",""
"Bermuda",7,NA,1979,NA,"USNM","Porzana carolina (Linnaeus","http://n2t.net/ark:/65665/3f4fc2ab9-ccd1-43d8-9fa2-bb72f8908c5b","gbifFILE",""
"Bermuda",6,1,2017,NA,"CLO","Porzana carolina (Linnaeus","URN:catalog:CLO:EBIRD:OBS507002467","gbifFILE",""
"Caribbean Netherlands",6,24,1984,NA,"FROMEBIRD","Porzana carolina","URN:CornellLabOfOrnithology:EBIRD:OBS763996997","ebirdFILE",""
"Caribbean Netherlands",7,14,2000,NA,"FROMEBIRD","Porzana carolina","URN:CornellLabOfOrnithology:EBIRD:OBS763999175","ebirdFILE",""
"Cayman Islands",7,30,1965,"","UF","Porzana carolina","F0820F8D-B742-4C70-8E5B-838A9CE13CCC","vertnetFILE",""
"Colombia",7,12,2006,NA,"Asociación para el Estudio y Conservación de las Aves Acuáticas en Colombia (CALIDRIS)","Porzana carolina (Linnaeus","CALIDRIS:CNAA:020216-110731:YCS3389","gbifFILE",""
"Colombia",7,13,2008,NA,"Asociación para el Estudio y Conservación de las Aves Acuáticas en Colombia (CALIDRIS)","Porzana carolina (Linnaeus","CALIDRIS:CNAA:020216-110731:YCS6137","gbifFILE",""
"Colombia",7,NA,1990,NA,"Instituto de Investigación de Recursos Biológicos Alexander von Humboldt (IAvH)","Porzana carolina (Linnaeus","IAvH:IAvH-A-7287","gbifFILE",""
"Colombia",7,12,2006,NA,"CLO","Porzana carolina (Linnaeus","URN:catalog:CLO:EBIRD:OBS425809322","gbifFILE",""
"Colombia",6,25,2006,NA,"Red Nacional de Observadores de Aves (RNOA)","Porzana carolina (Linnaeus","AVCO:RNOA:AVES:361464","gbifFILE",""
"Colombia",6,25,2006,NA,"Red Nacional de Observadores de Aves (RNOA)","Porzana carolina (Linnaeus","AVCO:RNOA:AVES:312022","gbifFILE",""
"Colombia",6,25,2006,NA,"Red Nacional de Observadores de Aves (RNOA)","Porzana carolina (Linnaeus","AVCO:RNOA:AVES:000006","gbifFILE",""
"Colombia",7,29,1995,NA,"Red Nacional de Observadores de Aves (RNOA)","Porzana carolina (Linnaeus","AVCO:RNOA:AVES:097122","gbifFILE",""
"Colombia",7,29,1995,NA,"Red Nacional de Observadores de Aves (RNOA)","Porzana carolina (Linnaeus","AVCO:RNOA:AVES:167097","gbifFILE",""
"Cuba",6,20,1933,"f","field_museum","Sora","157464","fieldmuseumFILE",""
"Cuba",6,20,1933,NA,"FMNH","Porzana carolina (Linnaeus","f4d4be0f-82ca-4ba9-8781-2aad657162ab","gbifFILE",""
"Guatemala",7,18,2009,NA,"FROMEBIRD","Porzana carolina","URN:CornellLabOfOrnithology:EBIRD:OBS97364882","ebirdFILE",""
"Mexico",7,3,1964,"male","MLZ","Porzana carolina","http://arctos.database.museum/guid/MLZ:Bird:65421?seid=1619375","vertnetFILE",""
"Mexico",6,10,2018,NA,"CLO","Porzana carolina (Linnaeus","URN:catalog:CLO:EBIRD:OBS631582281","gbifFILE",""
"Mexico",7,3,1964,NA,"MLZ","Porzana carolina (Linnaeus","http://arctos.database.museum/guid/MLZ:Bird:65421?seid=1619375","gbifFILE",""
"Mexico",7,21,2011,NA,"CLO","Porzana carolina (Linnaeus","URN:catalog:CLO:EBIRD:OBS126712126","gbifFILE",""
"Mexico",7,21,2011,NA,"CLO","Porzana carolina (Linnaeus","URN:catalog:CLO:EBIRD:OBS123346247","gbifFILE",""
"Mexico",6,18,2011,NA,"CLO","Porzana carolina (Linnaeus","URN:catalog:CLO:EBIRD_MEX:OBS121470410","gbifFILE",""
"Mexico",6,10,2018,NA,"CLO","Porzana carolina (Linnaeus","URN:catalog:CLO:EBIRD:OBS629991765","gbifFILE",""
"Mexico",6,2,1958,NA,"NO DISPONIBLE","Porzana carolina (Linnaeus","urn:catalog:NO DISPONIBLE:NO DISPONIBLE:NO DISPONIBLE:252902","gbifFILE",""
"Mexico",6,2,1958,NA,"NO DISPONIBLE","Porzana carolina (Linnaeus","urn:catalog:NO DISPONIBLE:NO DISPONIBLE:NO DISPONIBLE:252903","gbifFILE",""
"Mexico",6,10,2018,NA,"CLO","Porzana carolina (Linnaeus","URN:catalog:CLO:EBIRD:OBS629789657","gbifFILE",""
"Mexico",7,14,2007,NA,"CLO","Porzana carolina (Linnaeus","URN:catalog:CLO:EBIRD:OBS677501493","gbifFILE",""
"Mexico",7,24,2018,NA,"CLO","Porzana carolina (Linnaeus","URN:catalog:CLO:EBIRD:OBS642857534","gbifFILE",""
"Mexico",7,20,2018,NA,"CLO","Porzana carolina (Linnaeus","URN:catalog:CLO:EBIRD:OBS641381896","gbifFILE",""
"Mexico",6,10,2018,NA,"CLO","Porzana carolina (Linnaeus","URN:catalog:CLO:EBIRD:OBS629919374","gbifFILE",""
"Nicaragua",6,27,2014,NA,"FROMEBIRD","Porzana carolina","URN:CornellLabOfOrnithology:EBIRD:OBS292522870","ebirdFILE",""
"Nicaragua",6,27,2014,NA,"FROMEBIRD","Porzana carolina","URN:CornellLabOfOrnithology:EBIRD:OBS292522949","ebirdFILE",""
"Puerto Rico",6,15,2010,NA,"CLO","Porzana carolina (Linnaeus","URN:catalog:CLO:EBIRD:OBS94562125","gbifFILE",""
"Puerto Rico",6,15,2010,NA,"CLO","Porzana carolina (Linnaeus","URN:catalog:CLO:EBIRD:OBS94552866","gbifFILE",""
"Puerto Rico",6,1,2013,NA,"CLO","Porzana carolina (Linnaeus","URN:catalog:CLO:EBIRD_PR:OBS199767078","gbifFILE",""
"Virgin Islands",7,10,2007,NA,"CLO","Porzana carolina (Linnaeus","URN:catalog:CLO:EBIRD:OBS424657726","gbifFILE",""
"Virgin Islands (U.S.)",7,10,2007,NA,"FROMEBIRD","Porzana carolina","URN:CornellLabOfOrnithology:EBIRD:OBS424657726","ebirdFILE",""
