location,month,day,year,sex,museum,species,assecion_number,from,cut
Aruba,7,19,2017,NA,CLO,Porzana carolina (Linnaeus,URN:catalog:CLO:EBIRD:OBS519843548,gbifFILE,
Aruba,7,25,2016,NA,CLO,Porzana carolina (Linnaeus,URN:catalog:CLO:EBIRD_CB:OBS420197850,gbifFILE,
Aruba,7,25,2016,NA,FROMEBIRD,Porzana carolina,NA,ebirdFILE,X
Aruba,7,19,2017,NA,FROMEBIRD,Porzana carolina,NA,ebirdFILE,X
Bahamas,1,23,1949,male,UMMZ,Porzana carolina,urn:catalog:UMMZ:Birds:119532,vertnetFILE,
Bahamas,2,14,1949,female,UMMZ,Porzana carolina,urn:catalog:UMMZ:Birds:119533,vertnetFILE,
Bahamas,11,30,1959,,UF,Porzana carolina,372407D2-BA7E-43B5-ABBA-2C635EA9D85B,vertnetFILE,
Bahamas,11,30,1958,,UF,Porzana carolina,c7cfae34-fecf-4536-90fc-e969a09b42c4,vertnetFILE,
Bahamas,4,6,1946,female,CM,Porzana carolina,urn:catalog:CM:Birds:P130937,vertnetFILE,
Bahamas,12,14,1901,male,NHMUK,Porzana carolina,079c9948-975d-40a4-a650-bb4f3d95627b,vertnetFILE,
Bahamas,4,9,1982,undetermined,UF,Porzana carolina,urn:catalog:UF:Birds:42172,vertnetFILE,
Bahamas,2,1,1981,,USNM,Porzana carolina,http://n2t.net/ark:/65665/336a4798b-3caa-4098-b200-7408e4e527cc,vertnetFILE,
Bahamas,2,1,1981,,USNM,Porzana carolina,http://n2t.net/ark:/65665/34b471760-c9bb-4fcb-8671-5d4b81e32b54,vertnetFILE,
Bahamas,2,1,1981,,USNM,Porzana carolina,http://n2t.net/ark:/65665/3653249d3-d4a2-4354-a1b2-421e296aa55a,vertnetFILE,
Bahamas,2,1,1981,,USNM,Porzana carolina,http://n2t.net/ark:/65665/36836e0d5-58a7-4aa0-a611-d59daab50bc4,vertnetFILE,
Bahamas,2,1,1981,,USNM,Porzana carolina,http://n2t.net/ark:/65665/36d892795-331a-4110-82b2-2be59d93ac8c,vertnetFILE,
Bahamas,2,1,1981,,USNM,Porzana carolina,http://n2t.net/ark:/65665/3e64b04ad-0de5-4d50-92c3-d0bbf3a4d70e,vertnetFILE,
Bahamas,2,19,1909,female,CM,Porzana carolina,urn:catalog:CM:Birds:P30827,vertnetFILE,
Bahamas,2,19,1909,male,CM,Porzana carolina,urn:catalog:CM:Birds:P30828,vertnetFILE,
Bahamas,1,21,1999,female,UF,Porzana carolina,urn:catalog:UF:Birds:41190,vertnetFILE,
Bahamas,4,1,1902,male,UMZC,Porzana carolina,urn:catalog:UMZC:Vertebrates:15/Ral/44/c/9,vertnetFILE,
Bahamas,2,1,1981,,USNM,Porzana carolina,http://n2t.net/ark:/65665/322225dd8-75a4-48c4-9fe9-b8ff6bc17fda,vertnetFILE,
Bahamas,2,1,1981,,USNM,Porzana carolina,http://n2t.net/ark:/65665/33b039f22-67f9-42f8-b3ae-2331fea43317,vertnetFILE,
Bahamas,2,1,1981,,USNM,Porzana carolina,http://n2t.net/ark:/65665/34a2e19f5-e5e0-4662-b031-f9f7caee35cd,vertnetFILE,
Bahamas,2,1,1981,,USNM,Porzana carolina,http://n2t.net/ark:/65665/34c7ba680-f906-40cf-be07-ca1c2e553548,vertnetFILE,
Bahamas,2,1,1981,,USNM,Porzana carolina,http://n2t.net/ark:/65665/38da5b75b-de44-4c61-9d9f-461794f4f9b6,vertnetFILE,
Bahamas,2,1,1981,,USNM,Porzana carolina,http://n2t.net/ark:/65665/3a590c06b-0432-4c66-9e46-00b6c4636e85,vertnetFILE,
Bahamas,2,7,1981,,USNM,Porzana carolina,http://n2t.net/ark:/65665/3ac88530e-0cbc-4da6-8b00-ef1d758b7cb6,vertnetFILE,
Bahamas,2,1,1981,,USNM,Porzana carolina,http://n2t.net/ark:/65665/3c036e132-3284-4ab2-8466-78fd5a5ce5d0,vertnetFILE,
Bahamas,2,1,1981,,USNM,Porzana carolina,http://n2t.net/ark:/65665/3c0c70e9c-cc3f-486f-8de5-5e9b6204b448,vertnetFILE,
Bahamas,2,1,1981,,USNM,Porzana carolina,http://n2t.net/ark:/65665/3f55df3e2-91ef-4b81-80ab-217288b5d4cf,vertnetFILE,
Bahamas,2,1,1981,,USNM,Porzana carolina,http://n2t.net/ark:/65665/3f7735bd4-870a-4ecd-92a5-14b7e5ddcf73,vertnetFILE,
Bahamas,9,NA,1999,male,UF,Porzana carolina,urn:catalog:UF:Birds:42506,vertnetFILE,
Bahamas,NA,NA,NA,,LSUMZ,Porzana carolina,urn:catalog:LSUMZ:Birds:141622,vertnetFILE,
Bahamas,NA,NA,NA,,LSUMZ,Porzana carolina,urn:catalog:LSUMZ:Birds:141624,vertnetFILE,
Bahamas,NA,NA,NA,,LSUMZ,Porzana carolina,urn:catalog:LSUMZ:Birds:141625,vertnetFILE,
Bahamas,NA,NA,NA,,LSUMZ,Porzana carolina,urn:catalog:LSUMZ:Birds:83634,vertnetFILE,
Bahamas,NA,NA,NA,,LSUMZ,Porzana carolina,urn:catalog:LSUMZ:birdsTissues:49355,vertnetFILE,
Bahamas,NA,NA,NA,,LSUMZ,Porzana carolina,urn:catalog:LSUMZ:Birds:141621,vertnetFILE,
Bahamas,NA,NA,NA,,LSUMZ,Porzana carolina,urn:catalog:LSUMZ:Birds:141623,vertnetFILE,
Bahamas,NA,NA,NA,,LSUMZ,Porzana carolina,urn:catalog:LSUMZ:birdsTissues:71024,vertnetFILE,
Bahamas,7,22,2018,NA,CLO,Porzana carolina (Linnaeus,URN:catalog:CLO:EBIRD:OBS641913807,gbifFILE,
Bahamas,7,22,2018,NA,CLO,Porzana carolina (Linnaeus,URN:catalog:CLO:EBIRD:OBS642119379,gbifFILE,
Bahamas,6,11,2016,NA,CLO,Porzana carolina (Linnaeus,URN:catalog:CLO:EBIRD_CB:OBS411360195,gbifFILE,
Bahamas,6,11,2016,NA,CLO,Porzana carolina (Linnaeus,URN:catalog:CLO:EBIRD_CB:OBS411348882,gbifFILE,
Bahamas,6,11,2016,NA,CLO,Porzana carolina (Linnaeus,URN:catalog:CLO:EBIRD_CB:OBS411375924,gbifFILE,
Bahamas,6,11,2016,NA,CLO,Porzana carolina (Linnaeus,URN:catalog:CLO:EBIRD_CB:OBS411530231,gbifFILE,
Bahamas,6,11,2016,NA,FROMEBIRD,Porzana carolina,NA,ebirdFILE,X
Bahamas,6,11,2016,NA,FROMEBIRD,Porzana carolina,NA,ebirdFILE,X
Bahamas,6,11,2016,NA,FROMEBIRD,Porzana carolina,NA,ebirdFILE,X
Bahamas,6,11,2016,NA,FROMEBIRD,Porzana carolina,NA,ebirdFILE,X
Bahamas,7,22,2018,NA,FROMEBIRD,Porzana carolina,NA,ebirdFILE,X
Bahamas,7,22,2018,NA,FROMEBIRD,Porzana carolina,NA,ebirdFILE,X
Barbados,10,7,1888,female,UMZC,Porzana carolina,urn:catalog:UMZC:Vertebrates:15/Ral/44/c/1,vertnetFILE,
Barbados,11,7,1888,female,UMZC,Porzana carolina,urn:catalog:UMZC:Vertebrates:15/Ral/44/c/13,vertnetFILE,
Barbados,11,21,1888,female,UMZC,Porzana carolina,urn:catalog:UMZC:Vertebrates:15/Ral/44/c/3,vertnetFILE,
Barbados,11,7,1888,female,UMZC,Porzana carolina,urn:catalog:UMZC:Vertebrates:15/Ral/44/c/6,vertnetFILE,
Barbados,3,20,1954,male,YPM,Porzana carolina,urn:uuid:b9decb9a-b7a0-42a1-b40f-69253d079bc3,vertnetFILE,
Barbados,10,4,1902,male,NHMUK,Porzana carolina,a23e3987-5773-4df5-8e1e-8d6beb9d6351,vertnetFILE,
Barbados,11,24,1888,female,UMZC,Porzana carolina,urn:catalog:UMZC:Vertebrates:15/Ral/44/c/2,vertnetFILE,
Barbados,11,5,1888,,UMZC,Porzana carolina,urn:catalog:UMZC:Vertebrates:15/Ral/44/c/4,vertnetFILE,
Barbados,11,22,1888,female,UMZC,Porzana carolina,urn:catalog:UMZC:Vertebrates:15/Ral/44/c/8,vertnetFILE,
Barbados,4,15,1954,male,YPM,Porzana carolina,urn:uuid:c68674be-9ab8-4b58-8fc9-f758a7330859,vertnetFILE,
Belize,6,NA,1880,male,Tring,Sora,89.11.20.86,tringFILE,
Belize,10,12,1971,undetermined,CM,Porzana carolina,urn:catalog:CM:Birds:P144863,vertnetFILE,
Belize,NA,NA,NA,,LSUMZ,Porzana carolina,urn:catalog:LSUMZ:Birds:21793,vertnetFILE,
Belize,NA,NA,NA,undetermined,CM,Porzana carolina,urn:catalog:CM:Birds:P25191,vertnetFILE,
Belize,NA,NA,NA,,LSUMZ,Porzana carolina,urn:catalog:LSUMZ:Birds:20516,vertnetFILE,
Belize,7,28,2015,NA,CLO,Porzana carolina (Linnaeus,URN:catalog:CLO:EBIRD:OBS339506374,gbifFILE,
Belize,7,28,2015,NA,CLO,Porzana carolina (Linnaeus,URN:catalog:CLO:EBIRD:OBS333723993,gbifFILE,
Belize,7,28,2015,NA,FROMEBIRD,Porzana carolina,NA,ebirdFILE,X
Belize,7,28,2015,NA,FROMEBIRD,Porzana carolina,NA,ebirdFILE,X
Bermuda,10,2,1957,undetermined,AMNH,Porzana carolina,,vertnetFILE,
Bermuda,11,NA,1959,female,AMNH,Porzana carolina,,vertnetFILE,
Bermuda,7,NA,1979,,USNM,Porzana carolina,http://n2t.net/ark:/65665/3f4fc2ab9-ccd1-43d8-9fa2-bb72f8908c5b,vertnetFILE,
Bermuda,7,NA,1979,NA,USNM,Porzana carolina (Linnaeus,http://n2t.net/ark:/65665/3f4fc2ab9-ccd1-43d8-9fa2-bb72f8908c5b,gbifFILE,
Bermuda,6,1,2017,NA,CLO,Porzana carolina (Linnaeus,URN:catalog:CLO:EBIRD:OBS507002467,gbifFILE,
Bermuda,6,1,2017,NA,FROMEBIRD,Porzana carolina,NA,ebirdFILE,X
Brazil,NA,NA,NA,undetermined,USNM,Porzana carolina,http://n2t.net/ark:/65665/375762cf8-b03c-4d17-9a4e-1241c32051f1,vertnetFILE,
British Virgin Islands,12,31,1933,male,USNM,Porzana carolina,http://n2t.net/ark:/65665/339d5eb8f-04aa-44a7-9c69-b6fa35dc01fa,vertnetFILE,
Caribbean Netherlands,6,24,1984,NA,FROMEBIRD,Porzana carolina,NA,ebirdFILE,
Caribbean Netherlands,7,14,2000,NA,FROMEBIRD,Porzana carolina,NA,ebirdFILE,
Cayman Islands,7,30,1965,,UF,Porzana carolina,F0820F8D-B742-4C70-8E5B-838A9CE13CCC,vertnetFILE,
Colombia,2,27,1929,male,UMMZ,Porzana carolina,urn:catalog:UMMZ:Birds:67230,vertnetFILE,
Colombia,1,2,1950,female,USNM,Porzana carolina,http://n2t.net/ark:/65665/374b6ba58-abf8-447f-aed6-df656fb6f42a,vertnetFILE,
Colombia,2,NA,1936,undetermined,USNM,Porzana carolina,http://n2t.net/ark:/65665/3093460a5-4f11-4bf3-a3eb-71d5c6fff1eb,vertnetFILE,
Colombia,2,21,1913,female,AMNH,Porzana carolina,,vertnetFILE,
Colombia,10,12,1915,male,CM,Porzana carolina,urn:catalog:CM:Birds:P49592,vertnetFILE,
Colombia,10,14,1915,female,CM,Porzana carolina,urn:catalog:CM:Birds:P49635,vertnetFILE,
Colombia,11,17,1928,,MCZ,Porzana carolina,MCZ:Orn:141835,vertnetFILE,
Colombia,5,1,1936,undetermined,USNM,Porzana carolina,http://n2t.net/ark:/65665/309b73d5e-2d41-48f3-9138-8ba909e6523f,vertnetFILE,
Colombia,NA,NA,1876,female,NHMUK,Porzana carolina,7b73ab87-017f-45e3-bbee-68ee4aafdc6a,vertnetFILE,
Colombia,NA,NA,NA,male,AMNH,Porzana carolina,,vertnetFILE,
Colombia,NA,NA,NA,,AMNH,Porzana carolina,,vertnetFILE,
Colombia,7,12,2006,NA,Asociación para el Estudio y Conservación de las Aves Acuáticas en Colombia (CALIDRIS),Porzana carolina (Linnaeus,CALIDRIS:CNAA:020216-110731:YCS3389,gbifFILE,
Colombia,7,13,2008,NA,Asociación para el Estudio y Conservación de las Aves Acuáticas en Colombia (CALIDRIS),Porzana carolina (Linnaeus,CALIDRIS:CNAA:020216-110731:YCS6137,gbifFILE,
Colombia,7,NA,1990,NA,Instituto de Investigación de Recursos Biológicos Alexander von Humboldt (IAvH),Porzana carolina (Linnaeus,IAvH:IAvH-A-7287,gbifFILE,
Colombia,7,12,2006,NA,CLO,Porzana carolina (Linnaeus,URN:catalog:CLO:EBIRD:OBS425809322,gbifFILE,
Colombia,6,25,2006,NA,Red Nacional de Observadores de Aves (RNOA),Porzana carolina (Linnaeus,AVCO:RNOA:AVES:361464,gbifFILE,
Colombia,6,25,2006,NA,Red Nacional de Observadores de Aves (RNOA),Porzana carolina (Linnaeus,AVCO:RNOA:AVES:312022,gbifFILE,
Colombia,6,25,2006,NA,Red Nacional de Observadores de Aves (RNOA),Porzana carolina (Linnaeus,AVCO:RNOA:AVES:000006,gbifFILE,
Colombia,7,29,1995,NA,Red Nacional de Observadores de Aves (RNOA),Porzana carolina (Linnaeus,AVCO:RNOA:AVES:097122,gbifFILE,
Colombia,7,29,1995,NA,Red Nacional de Observadores de Aves (RNOA),Porzana carolina (Linnaeus,AVCO:RNOA:AVES:167097,gbifFILE,
Colombia,7,12,2006,NA,FROMEBIRD,Porzana carolina,NA,ebirdFILE,X
Columbia,NA,NA,1876,NA,Tring,Sora,NA,tringFILE,
Columbia,5,NA,1944,f,field_museum,Sora,416082,fieldmuseumFILE,
Costa Rica,NA,NA,NA,NA,Tring,Sora,NA,tringFILE,
Costa Rica,10,14,1899,male,ROM,Porzana carolina,URI:catalog:ROM:Birds:37375,vertnetFILE,
Costa Rica,9,9,1904,male,AMNH,Porzana carolina,,vertnetFILE,
Costa Rica,9,29,1893,female,MCZ,Porzana carolina,MCZ:Orn:116368,vertnetFILE,
Costa Rica,10,2,1897,male,MCZ,Porzana carolina,MCZ:Orn:116369,vertnetFILE,
Costa Rica,11,15,1905,male,MCZ,Porzana carolina,MCZ:Orn:119214,vertnetFILE,
Costa Rica,10,16,1903,female,MCZ,Porzana carolina,MCZ:Orn:122558,vertnetFILE,
Costa Rica,10,19,1899,male,MCZ,Porzana carolina,MCZ:Orn:116370,vertnetFILE,
Costa Rica,NA,NA,NA,female,AMNH,Porzana carolina,,vertnetFILE,
Cuba,6,20,1933,f,field_museum,Sora,157464,fieldmuseumFILE,
Cuba,10,17,1955,male,YPM,Porzana carolina,urn:uuid:98f8d0c4-3136-497f-b8cf-cdc81edf728e,vertnetFILE,
Cuba,10,17,1955,male,YPM,Porzana carolina,urn:uuid:2fb3388a-a4b8-4c4e-a2e7-ffe610bbd5f2,vertnetFILE,
Cuba,2,NA,2004,,CLO,Porzana carolina,1d6feb70-6710-49c2-8a05-7411eab89047,vertnetFILE,
Cuba,2,23,1915,male,MCZ,Porzana carolina,MCZ:Orn:67211,vertnetFILE,
Cuba,10,16,1914,female,USNM,Porzana carolina,http://n2t.net/ark:/65665/3204f8e3e-fca4-49fe-bc2d-ac3da37a7433,vertnetFILE,
Cuba,10,26,1908,male,USNM,Porzana carolina,http://n2t.net/ark:/65665/32439637b-0fdc-4aeb-a25e-fd40a4ad1634,vertnetFILE,
Cuba,9,9,1955,female,YPM,Porzana carolina,urn:uuid:d06d8dda-cab7-4b65-a722-74de482e644b,vertnetFILE,
Cuba,NA,NA,NA,,RBINS,"Porzana carolina (Linnaeus, 1758)",urn:catalog:RBINS:Aves:431586,vertnetFILE,
Cuba,6,20,1933,NA,FMNH,Porzana carolina (Linnaeus,f4d4be0f-82ca-4ba9-8781-2aad657162ab,gbifFILE,
Dominica,3,19,1964,undetermined,USNM,Porzana carolina,http://n2t.net/ark:/65665/31749f827-56a0-4bf7-ac53-11122b07a2e5,vertnetFILE,
Dominica,NA,NA,NA,,LSUMZ,Porzana carolina,urn:catalog:LSUMZ:Birds:141628,vertnetFILE,
Dominican Republic,3,19,1922,male,USNM,Porzana carolina,http://n2t.net/ark:/65665/315643979-e75f-41ce-8221-16c298d2a399,vertnetFILE,
Dominican Republic,3,18,1922,male,USNM,Porzana carolina,http://n2t.net/ark:/65665/36178fab0-1469-4a72-88bb-67829e4dad42,vertnetFILE,
Dominican Republic,3,18,1922,male,USNM,Porzana carolina,http://n2t.net/ark:/65665/3cfff405f-62f9-483a-beed-114b0eb411ae,vertnetFILE,
Ecuador,NA,NA,1876,NA,Tring,Sora,NA,tringFILE,
Ecuador,2,NA,1880,NA,Tring,Sora,NA,tringFILE,
Ecuador,2,6,1955,NA,Tring,Sora,NA,tringFILE,
Ecuador,NA,NA,NA,NA,Tring,Sora,NA,tringFILE,
Ecuador,2,13,1902,female,ROM,Porzana carolina,URI:catalog:ROM:Birds:37387,vertnetFILE,
Ecuador,2,3,1913,male,AMNH,Porzana carolina,,vertnetFILE,
Ecuador,3,10,1925,female,AMNH,Porzana carolina,,vertnetFILE,
Ecuador,NA,NA,NA,female,AMNH,Porzana carolina,,vertnetFILE,
El Salvador,10,29,1975,female,AMNH,Porzana carolina,,vertnetFILE,
Grenada,4,4,1891,,NHMUK,Porzana carolina,71094fd4-1a50-4a11-86cc-ffcb552e7981,vertnetFILE,
Grenada,1,2,1904,female,NHMUK,Porzana carolina,2503b568-95b6-432e-8925-d978f78a0094,vertnetFILE,
Grenada,12,2,1902,,NHMUK,Porzana carolina,b1afcb5f-e1db-4c9f-a018-e6a4c3fa676a,vertnetFILE,
Grenada,10,13,1881,female,USNM,Porzana carolina,http://n2t.net/ark:/65665/3074bf185-bac5-4c2d-a9c8-eee0c5e9a18f,vertnetFILE,
Grenada,10,13,1881,female,USNM,Porzana carolina,http://n2t.net/ark:/65665/399bba392-cb06-48f5-9671-4df2ccf85db5,vertnetFILE,
Guatemala,NA,NA,NA,NA,Tring,Sora,NA,tringFILE,
Guatemala,10,18,1961,NA,Tring,Sora,NA,tringFILE,
Guatemala,NA,NA,NA,NA,Tring,Sora,NA,tringFILE,
Guatemala,NA,NA,1861,NA,Tring,Sora,NA,tringFILE,
Guatemala,11,NA,1859,NA,Tring,Sora,NA,tringFILE,
Guatemala,2,9,1858,NA,Tring,Sora,NA,tringFILE,
Guatemala,NA,NA,1848,,UMZC,Porzana carolina,urn:catalog:UMZC:Vertebrates:15/Ral/44/c/17,vertnetFILE,
Guatemala,NA,NA,NA,,MCZ,Porzana carolina,MCZ:Orn:344054,vertnetFILE,
Guatemala,NA,NA,NA,,RBINS,"Porzana carolina (Linnaeus, 1758)",urn:catalog:RBINS:Aves:331956,vertnetFILE,
Guatemala,NA,NA,NA,undetermined,USNM,Porzana carolina,http://n2t.net/ark:/65665/36e34ecb1-fe9c-49b8-9084-bae46286ac03,vertnetFILE,
Guatemala,NA,NA,NA,,AMNH,Porzana carolina,,vertnetFILE,
Guatemala,NA,NA,NA,,RBINS,"Porzana carolina (Linnaeus, 1758)",urn:catalog:RBINS:Aves:319970,vertnetFILE,
Guatemala,7,18,2009,NA,FROMEBIRD,Porzana carolina,NA,ebirdFILE,
Guyana,NA,NA,1911,NA,Tring,Sora,NA,tringFILE,
Haiti,1,1,1800,,CHAS,Porzana carolina,http://arctos.database.museum/guid/CHAS:Bird:1754?seid=3227729,vertnetFILE,
Haiti,3,11,1918,female,USNM,Porzana carolina,http://n2t.net/ark:/65665/3f10b0407-a588-49fd-80ba-71c4dcc1d11f,vertnetFILE,
Honduras,10,12,1931,female,MCZ,Porzana carolina,MCZ:Orn:161085,vertnetFILE,
Honduras,NA,NA,NA,,LSUMZ,Porzana carolina,urn:catalog:LSUMZ:Birds:28950,vertnetFILE,
Jamaica,NA,NA,NA,male,"Ohio State University - Bird Division, Columbus, OH (OSUM)",Porzana carolina,urn:lsid:biosci.ohio-state.edu:osuc_occurrences:OSUM__Birds__TB__1481,vertnetFILE,
Jamaica,NA,NA,NA,male,YPM,Porzana carolina,urn:uuid:a03b271a-20f1-44ff-93cd-c8c7fc7f87a6,vertnetFILE,
Jamaica,1,22,1909,,MCZ,Porzana carolina,MCZ:Orn:122885,vertnetFILE,
Jamaica,1,26,1909,male,MCZ,Porzana carolina,MCZ:Orn:122886,vertnetFILE,
Jamaica,1,22,1909,male,MCZ,Porzana carolina,MCZ:Orn:122889,vertnetFILE,
Jamaica,1,22,1909,male,MCZ,Porzana carolina,MCZ:Orn:122890,vertnetFILE,
Jamaica,1,20,1909,male,MCZ,Porzana carolina,MCZ:Orn:122891,vertnetFILE,
Jamaica,1,7,1909,male,MCZ,Porzana carolina,MCZ:Orn:122892,vertnetFILE,
Jamaica,1,26,1909,female,MCZ,Porzana carolina,MCZ:Orn:122894,vertnetFILE,
Jamaica,12,22,1859,male,NHMUK,Porzana carolina,36a401ec-9844-41af-a15f-8e7941001b63,vertnetFILE,
Jamaica,1,8,1909,female,NHMUK,Porzana carolina,b4fe2cdf-cb84-4d36-aea3-37b810a2d0a6,vertnetFILE,
Jamaica,1,7,1909,male,MCZ,Porzana carolina,MCZ:Orn:122887,vertnetFILE,
Jamaica,1,22,1909,female,MCZ,Porzana carolina,MCZ:Orn:122888,vertnetFILE,
Jamaica,1,22,1909,female,MCZ,Porzana carolina,MCZ:Orn:122893,vertnetFILE,
Jamaica,1,21,1909,male,MCZ,Porzana carolina,MCZ:Orn:122895,vertnetFILE,
Jamaica,1,14,1909,male,MCZ,Porzana carolina,MCZ:Orn:122896,vertnetFILE,
Jamaica,1,6,1909,male,MCZ,Porzana carolina,MCZ:Orn:122897,vertnetFILE,
Jamaica,11,11,1879,,UMZC,Porzana carolina,urn:catalog:UMZC:Vertebrates:15/Ral/44/c/14,vertnetFILE,
Jamaica,3,NA,1880,female,UMZC,Porzana carolina,urn:catalog:UMZC:Vertebrates:15/Ral/44/c/15,vertnetFILE,
Jamaica,NA,NA,NA,,UMZC,Porzana carolina,urn:catalog:UMZC:Vertebrates:15/Ral/44/c/11,vertnetFILE,
Lesser Antilles,10,17,1955,female,ANSP,Porzana carolina,ANSP ORN 169955,vertnetFILE,
Lesser Antilles,1,3,1929,undetermined,ANSP,Porzana carolina,ANSP ORN 86376,vertnetFILE,
