"gbifID","datasetKey","occurrenceID","kingdom","phylum","class","order","family","genus","species","infraspecificEpithet","taxonRank","scientificName","countryCode","locality","publishingOrgKey","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","elevation","elevationAccuracy","depth","depthAccuracy","eventDate","day","month","year","taxonKey","speciesKey","basisOfRecord","institutionCode","collectionCode","catalogNumber","recordNumber","identifiedBy","dateIdentified","license","rightsHolder","recordedBy","typeStatus","establishmentMeans","lastInterpreted","mediaType","issue"
"1491989771","38b4c89f-584c-41bb-bd8f-cd1def33e92f","urn:lsid:artportalen.se:Sighting:51687032","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","SE","Jäverön","b8323864-602a-4a7d-9127-bb903054e97d",59.372199,13.642247,2500,NA,NA,NA,NA,NA,"1987-06-18T00:00:00Z",18,6,1987,2474639,2474639,"HUMAN_OBSERVATION","ArtDatabanken","Artportalen","88299542","","","","CC0_1_0","Michael Averland","Michael Averland",NA,"","2019-01-11T23:11:38.803Z","","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84"
"1461354071","38b4c89f-584c-41bb-bd8f-cd1def33e92f","urn:lsid:artportalen.se:Sighting:17839315","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","SE","Björknästorpsområdet","b8323864-602a-4a7d-9127-bb903054e97d",59.400571,13.661237,500,NA,NA,NA,NA,NA,"1987-06-01T00:00:00Z",1,6,1987,2474639,2474639,"HUMAN_OBSERVATION","ArtDatabanken","Artportalen","51768090","","","","CC0_1_0","Per Gustafsson","Per Gustafsson",NA,"","","",""
"1461372094","38b4c89f-584c-41bb-bd8f-cd1def33e92f","urn:lsid:artportalen.se:Sighting:19002036","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","SE","Skattkärrsområdet","b8323864-602a-4a7d-9127-bb903054e97d",59.413089,13.671451,3000,NA,NA,NA,NA,NA,"1987-06-19T00:00:00Z",19,6,1987,2474639,2474639,"HUMAN_OBSERVATION","ArtDatabanken","Artportalen","51788132","","","","CC0_1_0","Joakim Ekman","Joakim Ekman",NA,"","","",""
"1461386096","38b4c89f-584c-41bb-bd8f-cd1def33e92f","urn:lsid:artportalen.se:Sighting:20211290","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","SE","Kråkberg","b8323864-602a-4a7d-9127-bb903054e97d",61.031571,14.534607,1888,NA,NA,NA,NA,NA,"1987-07-07T00:00:00Z",7,7,1987,2474639,2474639,"HUMAN_OBSERVATION","ArtDatabanken","Artportalen","51804082","","","","CC0_1_0","Torvald Tranetoft","Torvald Tranetoft",NA,"","","",""
"1428967228","38b4c89f-584c-41bb-bd8f-cd1def33e92f","urn:lsid:artportalen.se:Sighting:57143830","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","SE","Skattkärrsviken","b8323864-602a-4a7d-9127-bb903054e97d",59.408033,13.692032,750,NA,NA,NA,NA,NA,"1987-06-05T00:00:00Z",5,6,1987,2474639,2474639,"HUMAN_OBSERVATION","ArtDatabanken","Artportalen","96352567","","","","CC0_1_0","Magnus Swenson","Magnus Swenson",NA,"","2019-01-19T04:06:16.140Z","","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84"
"2179202531","4fa7b334-ce0d-4e88-aaae-2e0c138d049e","URN:catalog:CLO:EBIRD:OBS631582281","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","MX","Ciénega Redonda","e2e717bf-551a-4917-bdc9-4fa0f342c530",32.531871,-116.317234,NA,NA,NA,NA,NA,NA,"2018-06-10T00:00:00Z",10,6,2018,2474639,2474639,"HUMAN_OBSERVATION","CLO","EBIRD","OBS631582281","","","","CC0_1_0","","obsr131498",NA,"","2019-03-31T11:58:32.299Z","","COORDINATE_ROUNDED"
"1317174739","c8681cc2-9d0a-4c5f-b620-5c753abfe2bc","http://n2t.net/ark:/65665/3f4fc2ab9-ccd1-43d8-9fa2-bb72f8908c5b","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","BM","","bc092ff0-02e4-11dc-991f-b8a03c50a862",NA,NA,NA,NA,NA,NA,NA,NA,"1979-07-01T00:00:00Z",NA,7,1979,2474639,2474639,"FOSSIL_SPECIMEN","USNM","Paleobiology","PAL326073","","Olson","","CC0_1_0","","D. Wingate",NA,"","2018-12-08T09:44:21.019Z","",""
"1470487296","38b4c89f-584c-41bb-bd8f-cd1def33e92f","urn:lsid:artportalen.se:Sighting:27535835","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","SE","Skattkärrsområdet","b8323864-602a-4a7d-9127-bb903054e97d",59.413089,13.671451,3000,NA,NA,NA,NA,NA,"1987-06-09T22:57:00Z",9,6,1987,2474639,2474639,"HUMAN_OBSERVATION","ArtDatabanken","Artportalen","63045530","","","","CC0_1_0","Ulf Gärdenfors","Ulf Gärdenfors",NA,"","2018-12-07T22:52:01.675Z","","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84"
"1470893505","38b4c89f-584c-41bb-bd8f-cd1def33e92f","urn:lsid:artportalen.se:Sighting:28287830","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","SE","Skattkärrsviken","b8323864-602a-4a7d-9127-bb903054e97d",59.408033,13.692032,750,NA,NA,NA,NA,NA,"1987-06-05T00:00:00Z",5,6,1987,2474639,2474639,"HUMAN_OBSERVATION","ArtDatabanken","Artportalen","63578443","","","","CC0_1_0","Leif Sandgren","Leif Sandgren",NA,"","2018-12-07T22:55:51.244Z","","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84"
"1475360207","38b4c89f-584c-41bb-bd8f-cd1def33e92f","urn:lsid:artportalen.se:Sighting:33008321","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","SE","Kråkberg","b8323864-602a-4a7d-9127-bb903054e97d",61.031571,14.534607,1888,NA,NA,NA,NA,NA,"1987-07-07T00:00:00Z",7,7,1987,2474639,2474639,"HUMAN_OBSERVATION","ArtDatabanken","Artportalen","69067305","","","","CC0_1_0","Sten-Erik Bohlin","Sten-Erik Bohlin",NA,"","2018-12-07T05:18:18.032Z","","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84"
"1476959555","38b4c89f-584c-41bb-bd8f-cd1def33e92f","urn:lsid:artportalen.se:Sighting:35195016","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","SE","Björknästorpsområdet","b8323864-602a-4a7d-9127-bb903054e97d",59.400571,13.661237,500,NA,NA,NA,NA,NA,"1987-06-15T00:00:00Z",15,6,1987,2474639,2474639,"HUMAN_OBSERVATION","ArtDatabanken","Artportalen","70879283","","","","CC0_1_0","Jan Rosqvist","Jan Rosqvist",NA,"","2018-12-06T23:24:58.551Z","","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84"
"1468491175","38b4c89f-584c-41bb-bd8f-cd1def33e92f","urn:lsid:artportalen.se:Sighting:25735428","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","SE","Skattkärrsområdet","b8323864-602a-4a7d-9127-bb903054e97d",59.413089,13.671451,3000,NA,NA,NA,NA,NA,"1987-06-03T00:00:00Z",3,6,1987,2474639,2474639,"HUMAN_OBSERVATION","ArtDatabanken","Artportalen","60659353","","","","CC0_1_0","Erik F Nordberg","Erik F Nordberg",NA,"","2018-12-07T03:34:00.718Z","","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84"
"1468498627","38b4c89f-584c-41bb-bd8f-cd1def33e92f","urn:lsid:artportalen.se:Sighting:25886924","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","SE","Skattkärrsviken","b8323864-602a-4a7d-9127-bb903054e97d",59.408033,13.692032,750,NA,NA,NA,NA,NA,"1987-06-02T00:00:00Z",2,6,1987,2474639,2474639,"HUMAN_OBSERVATION","ArtDatabanken","Artportalen","60667841","","","","CC0_1_0","Håkan Persson","Håkan Persson",NA,"","","",""
"1469235155","38b4c89f-584c-41bb-bd8f-cd1def33e92f","urn:lsid:artportalen.se:Sighting:26572743","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","SE","Tornet","b8323864-602a-4a7d-9127-bb903054e97d",59.400608,13.660618,25,NA,NA,NA,NA,NA,"1987-06-11T00:00:00Z",11,6,1987,2474639,2474639,"HUMAN_OBSERVATION","ArtDatabanken","Artportalen","61524567","","","","CC0_1_0","Hans Waern","Hans Waern",NA,"","2018-12-07T21:10:07.658Z","","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84"
"1469568413","38b4c89f-584c-41bb-bd8f-cd1def33e92f","urn:lsid:artportalen.se:Sighting:26523353","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","SE","Skattkärrsområdet","b8323864-602a-4a7d-9127-bb903054e97d",59.413089,13.671451,3000,NA,NA,NA,NA,NA,"1987-06-07T00:00:00Z",7,6,1987,2474639,2474639,"HUMAN_OBSERVATION","ArtDatabanken","Artportalen","61909421","","","","CC0_1_0","Bo Hellberg","Bo Hellberg",NA,"","","",""
"1469608358","38b4c89f-584c-41bb-bd8f-cd1def33e92f","urn:lsid:artportalen.se:Sighting:26944451","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","SE","Kråkberg","b8323864-602a-4a7d-9127-bb903054e97d",61.031571,14.534607,1888,NA,NA,NA,NA,NA,"1987-07-08T00:00:00Z",8,7,1987,2474639,2474639,"HUMAN_OBSERVATION","ArtDatabanken","Artportalen","61972812","","","","CC0_1_0","Börje Dahlén","Börje Dahlén",NA,"","2018-12-07T15:25:36.842Z","","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84"
"1482433304","38b4c89f-584c-41bb-bd8f-cd1def33e92f","urn:lsid:artportalen.se:Sighting:40801133","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","SE","Skattkärrsområdet","b8323864-602a-4a7d-9127-bb903054e97d",59.413089,13.671451,3000,NA,NA,NA,NA,NA,"1987-06-01T00:00:00Z",1,6,1987,2474639,2474639,"HUMAN_OBSERVATION","ArtDatabanken","Artportalen","76987849","","","","CC0_1_0","Douglas Gustafsson","Douglas Gustafsson",NA,"","2018-12-21T10:40:02.340Z","","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84"
"1482661391","38b4c89f-584c-41bb-bd8f-cd1def33e92f","urn:lsid:artportalen.se:Sighting:41168815","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","SE","Skattkärrsviken","b8323864-602a-4a7d-9127-bb903054e97d",59.408033,13.692032,750,NA,NA,NA,NA,NA,"1987-06-01T00:00:00Z",1,6,1987,2474639,2474639,"HUMAN_OBSERVATION","ArtDatabanken","Artportalen","77242617","","","","CC0_1_0","Lars Imby","Lars Imby",NA,"","","",""
"1482723916","38b4c89f-584c-41bb-bd8f-cd1def33e92f","urn:lsid:artportalen.se:Sighting:41130076","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","SE","Kråkberg","b8323864-602a-4a7d-9127-bb903054e97d",61.031571,14.534607,1888,NA,NA,NA,NA,NA,"1987-07-07T00:00:00Z",7,7,1987,2474639,2474639,"HUMAN_OBSERVATION","ArtDatabanken","Artportalen","77311699","","","","CC0_1_0","Lars-Göran Hansson","Lars-Göran Hansson",NA,"","2018-12-21T10:49:05.485Z","","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84"
"1466420088","38b4c89f-584c-41bb-bd8f-cd1def33e92f","urn:lsid:artportalen.se:Sighting:23276398","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","SE","Skattkärrsområdet","b8323864-602a-4a7d-9127-bb903054e97d",59.413089,13.671451,3000,NA,NA,NA,NA,NA,"1987-06-01T00:00:00Z",1,6,1987,2474639,2474639,"HUMAN_OBSERVATION","ArtDatabanken","Artportalen","58223732","","","","CC0_1_0","Åke Nygårds","Åke Nygårds",NA,"","2018-12-27T01:41:12.320Z","","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84"
"1466599689","38b4c89f-584c-41bb-bd8f-cd1def33e92f","urn:lsid:artportalen.se:Sighting:23637909","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","SE","Björknästorpsområdet","b8323864-602a-4a7d-9127-bb903054e97d",59.400571,13.661237,500,NA,NA,NA,NA,NA,"1987-06-10T00:00:00Z",10,6,1987,2474639,2474639,"HUMAN_OBSERVATION","ArtDatabanken","Artportalen","58436189","","","","CC0_1_0","Håkan Axelsson","Håkan Axelsson",NA,"","2018-12-27T02:12:15.261Z","","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84"
"1466725970","38b4c89f-584c-41bb-bd8f-cd1def33e92f","urn:lsid:artportalen.se:Sighting:23741155","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","SE","Skattkärrsområdet","b8323864-602a-4a7d-9127-bb903054e97d",59.413089,13.671451,3000,NA,NA,NA,NA,NA,"1987-06-01T00:00:00Z",1,6,1987,2474639,2474639,"HUMAN_OBSERVATION","ArtDatabanken","Artportalen","58575468","","","","CC0_1_0","Peter Wedar","Peter Wedar",NA,"","2018-12-27T02:12:53.833Z","","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84"
"1467876190","38b4c89f-584c-41bb-bd8f-cd1def33e92f","urn:lsid:artportalen.se:Sighting:24642778","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","SE","Skattkärrsviken","b8323864-602a-4a7d-9127-bb903054e97d",59.408033,13.692032,750,NA,NA,NA,NA,NA,"1987-06-06T22:00:00Z",6,6,1987,2474639,2474639,"HUMAN_OBSERVATION","ArtDatabanken","Artportalen","59927812","","","","CC0_1_0","Anders Carlberg","Anders Carlberg",NA,"","2018-12-06T00:10:51.926Z","","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84"
"857838851","6d5fced1-6e85-4d9e-88f4-e1459772d2fd","CALIDRIS:CNAA:020216-110731:YCS3389","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","CO","Lago Sochagota","dc282b9d-8f3b-4197-b174-ba5272721a6f",5.768472,-73.114528,NA,NA,NA,NA,NA,NA,"2006-07-12T00:00:00Z",12,7,2006,2474639,2474639,"HUMAN_OBSERVATION","Asociación para el Estudio y Conservación de las Aves Acuáticas en Colombia (CALIDRIS)","CALIDRIS","CALIDRIS:CNAA:020216-110731:YCS3389","","","2006-07-12T00:00:00Z","CC_BY_NC_4_0","CALIDRIS","Red Nacional de Observadores de Aves de Colombia",NA,"","2018-12-23T01:19:59.508Z","","COORDINATE_ROUNDED"
"857841270","6d5fced1-6e85-4d9e-88f4-e1459772d2fd","CALIDRIS:CNAA:020216-110731:YCS6137","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","CO","Represa Cameguadua","dc282b9d-8f3b-4197-b174-ba5272721a6f",4.994844,-75.618897,NA,NA,NA,NA,NA,NA,"2008-07-13T00:00:00Z",13,7,2008,2474639,2474639,"HUMAN_OBSERVATION","Asociación para el Estudio y Conservación de las Aves Acuáticas en Colombia (CALIDRIS)","CALIDRIS","CALIDRIS:CNAA:020216-110731:YCS6137","","","2008-07-13T00:00:00Z","CC_BY_NC_4_0","CALIDRIS","Red Nacional de Observadores de Aves de Colombia",NA,"","2018-12-23T01:19:59.896Z","",""
"1464683489","38b4c89f-584c-41bb-bd8f-cd1def33e92f","urn:lsid:artportalen.se:Sighting:21359577","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","SE","Skattkärrsområdet","b8323864-602a-4a7d-9127-bb903054e97d",59.413089,13.671451,3000,NA,NA,NA,NA,NA,"1987-06-03T00:15:00Z",3,6,1987,2474639,2474639,"HUMAN_OBSERVATION","ArtDatabanken","Artportalen","56039653","","","","CC0_1_0","Lars G R Nilsson","Lars G R Nilsson",NA,"","","",""
"1464741112","38b4c89f-584c-41bb-bd8f-cd1def33e92f","urn:lsid:artportalen.se:Sighting:21203771","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","SE","Skattkärrsområdet","b8323864-602a-4a7d-9127-bb903054e97d",59.413089,13.671451,3000,NA,NA,NA,NA,NA,"1987-06-18T00:00:00Z",18,6,1987,2474639,2474639,"HUMAN_OBSERVATION","ArtDatabanken","Artportalen","56172115","","","","CC0_1_0","Lars Lundmark","Lars Lundmark",NA,"","2018-12-10T02:26:01.270Z","","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84"
