"gbifID","datasetKey","occurrenceID","kingdom","phylum","class","order","family","genus","species","infraspecificEpithet","taxonRank","scientificName","countryCode","locality","publishingOrgKey","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","elevation","elevationAccuracy","depth","depthAccuracy","eventDate","day","month","year","taxonKey","speciesKey","basisOfRecord","institutionCode","collectionCode","catalogNumber","recordNumber","identifiedBy","dateIdentified","license","rightsHolder","recordedBy","typeStatus","establishmentMeans","lastInterpreted","mediaType","issue"
"1464988171","38b4c89f-584c-41bb-bd8f-cd1def33e92f","urn:lsid:artportalen.se:Sighting:21599554","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","SE","Björknästorpsområdet","b8323864-602a-4a7d-9127-bb903054e97d",59.400571,13.661237,500,NA,NA,NA,NA,NA,"1987-06-01T00:30:00Z",1,6,1987,2474639,2474639,"HUMAN_OBSERVATION","ArtDatabanken","Artportalen","56461893","","","","CC0_1_0","Martin Tjernberg","Martin Tjernberg",NA,"","2018-12-10T02:28:11.135Z","","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84"
"1465433925","38b4c89f-584c-41bb-bd8f-cd1def33e92f","urn:lsid:artportalen.se:Sighting:21989066","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","SE","Skattkärrsområdet","b8323864-602a-4a7d-9127-bb903054e97d",59.413089,13.671451,3000,NA,NA,NA,NA,NA,"1987-06-10T00:00:00Z",10,6,1987,2474639,2474639,"HUMAN_OBSERVATION","ArtDatabanken","Artportalen","56989738","","","","CC0_1_0","joakim johansson","joakim johansson",NA,"","","",""
"1465667508","38b4c89f-584c-41bb-bd8f-cd1def33e92f","urn:lsid:artportalen.se:Sighting:22455801","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","SE","Skattkärrsområdet","b8323864-602a-4a7d-9127-bb903054e97d",59.413089,13.671451,3000,NA,NA,NA,NA,NA,"1987-06-01T00:00:00Z",1,6,1987,2474639,2474639,"HUMAN_OBSERVATION","ArtDatabanken","Artportalen","57276021","","","","CC0_1_0","Jan Mogol","Jan Mogol",NA,"","2018-12-27T01:06:44.547Z","","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84"
"1465705857","38b4c89f-584c-41bb-bd8f-cd1def33e92f","urn:lsid:artportalen.se:Sighting:22577304","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","SE","Skattkärrsområdet","b8323864-602a-4a7d-9127-bb903054e97d",59.413089,13.671451,3000,NA,NA,NA,NA,NA,"1987-06-02T00:00:00Z",2,6,1987,2474639,2474639,"HUMAN_OBSERVATION","ArtDatabanken","Artportalen","57319913","","","","CC0_1_0","Henrik Bondestam","Henrik Bondestam",NA,"","","",""
"1465771242","38b4c89f-584c-41bb-bd8f-cd1def33e92f","urn:lsid:artportalen.se:Sighting:22592236","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","SE","Skattkärrsviken","b8323864-602a-4a7d-9127-bb903054e97d",59.408033,13.692032,750,NA,NA,NA,NA,NA,"1987-06-03T22:00:00Z",3,6,1987,2474639,2474639,"HUMAN_OBSERVATION","ArtDatabanken","Artportalen","57421117","","","","CC0_1_0","Stefan Björn","Stefan Björn",NA,"","","",""
"896298170","905589dd-1f8f-4aee-95e6-5672466e348d","http://arctos.database.museum/guid/MLZ:Bird:65421?seid=1619375","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","MX","Lerma","247b85e0-4e6b-46d1-b1c8-47b00bb8ced7",19.289858,-99.512357,3036,NA,2648.71,0,NA,NA,"1964-07-03T00:00:00Z",3,7,1964,2474639,2474639,"PRESERVED_SPECIMEN","MLZ","Bird specimens","MLZ:Bird:65421","134","J. S. Nava","","CC0_1_0","","Collector(s): J. S. Nava",NA,"","2019-07-05T17:02:45.123Z","","GEODETIC_DATUM_ASSUMED_WGS84"
"598253517","4fa7b334-ce0d-4e88-aaae-2e0c138d049e","URN:catalog:CLO:EBIRD:OBS126712126","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","MX","La Ribera--Estero Oeste","e2e717bf-551a-4917-bdc9-4fa0f342c530",23.617317,-109.603558,NA,NA,NA,NA,NA,NA,"2011-07-21T00:00:00Z",21,7,2011,2474639,2474639,"HUMAN_OBSERVATION","CLO","EBIRD","OBS126712126","","","","CC0_1_0","","obsr279768",NA,"","2019-03-29T03:25:37.017Z","","COORDINATE_ROUNDED"
"598358945","4fa7b334-ce0d-4e88-aaae-2e0c138d049e","URN:catalog:CLO:EBIRD:OBS123346247","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","MX","La Ribera--Estero Oeste","e2e717bf-551a-4917-bdc9-4fa0f342c530",23.617317,-109.603558,NA,NA,NA,NA,NA,NA,"2011-07-21T00:00:00Z",21,7,2011,2474639,2474639,"HUMAN_OBSERVATION","CLO","EBIRD","OBS123346247","","","","CC0_1_0","","obsr234797",NA,"","2019-03-29T03:07:38.747Z","","COORDINATE_ROUNDED"
"598902950","4fa7b334-ce0d-4e88-aaae-2e0c138d049e","URN:catalog:CLO:EBIRD_MEX:OBS121470410","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","MX","Tunal","e2e717bf-551a-4917-bdc9-4fa0f342c530",24.058142,-104.528604,NA,NA,NA,NA,NA,NA,"2011-06-18T00:00:00Z",18,6,2011,2474639,2474639,"HUMAN_OBSERVATION","CLO","EBIRD_MEX","OBS121470410","","","","CC0_1_0","","obsr248449",NA,"","2019-03-29T03:14:58.775Z","","COORDINATE_ROUNDED"
"1484457495","38b4c89f-584c-41bb-bd8f-cd1def33e92f","urn:lsid:artportalen.se:Sighting:43104077","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","SE","Skattkärrsområdet","b8323864-602a-4a7d-9127-bb903054e97d",59.413089,13.671451,3000,NA,NA,NA,NA,NA,"1987-06-12T00:00:00Z",12,6,1987,2474639,2474639,"HUMAN_OBSERVATION","ArtDatabanken","Artportalen","79233785","","","","CC0_1_0","Christina Bredin","Christina Bredin",NA,"","2019-01-04T17:45:52.090Z","","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84"
"1485301768","38b4c89f-584c-41bb-bd8f-cd1def33e92f","urn:lsid:artportalen.se:Sighting:44190950","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","SE","Skattkärrsområdet","b8323864-602a-4a7d-9127-bb903054e97d",59.413089,13.671451,3000,NA,NA,NA,NA,NA,"1987-06-02T00:00:00Z",2,6,1987,2474639,2474639,"HUMAN_OBSERVATION","ArtDatabanken","Artportalen","80208448","","","","CC0_1_0","tommy sundqvist","tommy sundqvist",NA,"","","",""
"1472244800","38b4c89f-584c-41bb-bd8f-cd1def33e92f","urn:lsid:artportalen.se:Sighting:29577686","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","SE","Skattkärrsområdet","b8323864-602a-4a7d-9127-bb903054e97d",59.413089,13.671451,3000,NA,NA,NA,NA,NA,"1987-06-17T22:00:00Z",17,6,1987,2474639,2474639,"HUMAN_OBSERVATION","ArtDatabanken","Artportalen","65165429","","","","CC0_1_0","Christer Olsson","Christer Olsson",NA,"","2018-12-07T04:08:29.916Z","","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84"
"1472881839","38b4c89f-584c-41bb-bd8f-cd1def33e92f","urn:lsid:artportalen.se:Sighting:30303203","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","SE","Skattkärrsområdet","b8323864-602a-4a7d-9127-bb903054e97d",59.413089,13.671451,3000,NA,NA,NA,NA,NA,"1987-06-04T21:00:00Z",4,6,1987,2474639,2474639,"HUMAN_OBSERVATION","ArtDatabanken","Artportalen","65933056","","","","CC0_1_0","Bengt Sjösten","Bengt Sjösten",NA,"","","",""
"1473194339","38b4c89f-584c-41bb-bd8f-cd1def33e92f","urn:lsid:artportalen.se:Sighting:30926400","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","SE","Skattkärrsområdet","b8323864-602a-4a7d-9127-bb903054e97d",59.413089,13.671451,3000,NA,NA,NA,NA,NA,"1987-06-08T20:45:00Z",8,6,1987,2474639,2474639,"HUMAN_OBSERVATION","ArtDatabanken","Artportalen","66331041","","","","CC0_1_0","Lennart Eriksson","Lennart Eriksson",NA,"","2018-12-09T04:03:22.044Z","","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84"
"1473472236","38b4c89f-584c-41bb-bd8f-cd1def33e92f","urn:lsid:artportalen.se:Sighting:31230921","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","SE","Skattkärrsområdet","b8323864-602a-4a7d-9127-bb903054e97d",59.413089,13.671451,3000,NA,NA,NA,NA,NA,"1987-06-06T00:00:00Z",6,6,1987,2474639,2474639,"HUMAN_OBSERVATION","ArtDatabanken","Artportalen","66685281","","","","CC0_1_0","Magnus Unger","Magnus Unger",NA,"","","",""
"2246968267","38b4c89f-584c-41bb-bd8f-cd1def33e92f","urn:lsid:artportalen.se:Sighting:75417001","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","SE","Jäverön","b8323864-602a-4a7d-9127-bb903054e97d",59.372199,13.642247,2500,NA,NA,NA,NA,NA,"1987-06-25T21:00:00Z",25,6,1987,2474639,2474639,"HUMAN_OBSERVATION","ArtDatabanken","Artportalen","118471284","","","","CC0_1_0","Magnus Croon","Magnus Croon",NA,"","2019-05-30T02:18:55.584Z","","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84"
"2184939672","4fa7b334-ce0d-4e88-aaae-2e0c138d049e","URN:catalog:CLO:EBIRD:OBS629991765","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","MX","Ciénega Redonda","e2e717bf-551a-4917-bdc9-4fa0f342c530",32.531871,-116.317234,NA,NA,NA,NA,NA,NA,"2018-06-10T00:00:00Z",10,6,2018,2474639,2474639,"HUMAN_OBSERVATION","CLO","EBIRD","OBS629991765","","","","CC0_1_0","","obsr539850",NA,"","2019-03-31T12:52:13.396Z","","COORDINATE_ROUNDED"
"2185014134","4fa7b334-ce0d-4e88-aaae-2e0c138d049e","URN:catalog:CLO:EBIRD:OBS641913807","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","BS","Ponds at Office of the Prime Minister","e2e717bf-551a-4917-bdc9-4fa0f342c530",25.070042,-77.382338,NA,NA,NA,NA,NA,NA,"2018-07-22T00:00:00Z",22,7,2018,2474639,2474639,"HUMAN_OBSERVATION","CLO","EBIRD","OBS641913807","","","","CC0_1_0","","obsr246531",NA,"","2019-03-31T12:53:00.527Z","","COORDINATE_ROUNDED"
"2185152016","4fa7b334-ce0d-4e88-aaae-2e0c138d049e","URN:catalog:CLO:EBIRD:OBS642119379","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","BS","Ponds at Office of the Prime Minister","e2e717bf-551a-4917-bdc9-4fa0f342c530",25.070042,-77.382338,NA,NA,NA,NA,NA,NA,"2018-07-22T00:00:00Z",22,7,2018,2474639,2474639,"HUMAN_OBSERVATION","CLO","EBIRD","OBS642119379","","","","CC0_1_0","","obsr764896",NA,"","2019-03-31T12:54:15.468Z","","COORDINATE_ROUNDED"
"1488239448","38b4c89f-584c-41bb-bd8f-cd1def33e92f","urn:lsid:artportalen.se:Sighting:49210834","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","SE","Björknästorpsområdet","b8323864-602a-4a7d-9127-bb903054e97d",59.400571,13.661237,500,NA,NA,NA,NA,NA,"1987-06-05T00:00:00Z",5,6,1987,2474639,2474639,"HUMAN_OBSERVATION","ArtDatabanken","Artportalen","83508264","","","","CC0_1_0","Sven-Gösta Svantesson","Sven-Gösta Svantesson",NA,"","2019-01-04T18:27:44.735Z","","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84"
"1488481622","38b4c89f-584c-41bb-bd8f-cd1def33e92f","urn:lsid:artportalen.se:Sighting:47771423","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","SE","Kråkberg","b8323864-602a-4a7d-9127-bb903054e97d",61.031571,14.534607,1888,NA,NA,NA,NA,NA,"1987-07-08T00:00:00Z",8,7,1987,2474639,2474639,"HUMAN_OBSERVATION","ArtDatabanken","Artportalen","83781532","","","","CC0_1_0","Jan-Åke Rosén","Jan-Åke Rosén",NA,"","2019-01-04T18:33:41.826Z","","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84"
"1207377070","4fa7b334-ce0d-4e88-aaae-2e0c138d049e","URN:catalog:CLO:EBIRD:OBS94562125","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","PR","Laguna Cartegena - Tower","e2e717bf-551a-4917-bdc9-4fa0f342c530",18.011467,-67.102567,NA,NA,NA,NA,NA,NA,"2010-06-15T00:00:00Z",15,6,2010,2474639,2474639,"HUMAN_OBSERVATION","CLO","EBIRD","OBS94562125","","","","CC0_1_0","","obsr124182",NA,"","2019-03-29T02:53:11.640Z","","COORDINATE_ROUNDED"
"1207377080","4fa7b334-ce0d-4e88-aaae-2e0c138d049e","URN:catalog:CLO:EBIRD:OBS94552866","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","PR","Laguna Cartegena - Tower","e2e717bf-551a-4917-bdc9-4fa0f342c530",18.011467,-67.102567,NA,NA,NA,NA,NA,NA,"2010-06-15T00:00:00Z",15,6,2010,2474639,2474639,"HUMAN_OBSERVATION","CLO","EBIRD","OBS94552866","","","","CC0_1_0","","obsr120124",NA,"","2019-03-29T02:05:36.053Z","","COORDINATE_ROUNDED"
"1436167135","38b4c89f-584c-41bb-bd8f-cd1def33e92f","urn:lsid:artportalen.se:Sighting:63540110","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","SE","Skattkärrsområdet","b8323864-602a-4a7d-9127-bb903054e97d",59.413089,13.671451,3000,NA,NA,NA,NA,NA,"1987-06-05T00:00:00Z",5,6,1987,2474639,2474639,"HUMAN_OBSERVATION","ArtDatabanken","Artportalen","104370957","","","","CC0_1_0","George Gustafsson","George Gustafsson",NA,"","2019-01-26T09:03:51.551Z","","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84"
"1422416662","f2fa6ed4-b488-4628-9818-3599facca32f","urn:catalog:NO DISPONIBLE:NO DISPONIBLE:NO DISPONIBLE:252902","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","MX","TECOLUTLA","ff90b050-c256-11db-b71b-b8a03c50a862",20.5,-97.016667,NA,NA,0,0,0,0,"1958-06-02T00:00:00Z",2,6,1958,2474639,2474639,"UNKNOWN","NO DISPONIBLE","NO DISPONIBLE","NO DISPONIBLE","","NO DISPONIBLE","","CC_BY_NC_4_0","Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO)","NO DISPONIBLE",NA,"","2018-12-08T19:52:42.972Z","","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84"
"1422508308","f2fa6ed4-b488-4628-9818-3599facca32f","urn:catalog:NO DISPONIBLE:NO DISPONIBLE:NO DISPONIBLE:252903","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","MX","TECOLUTLA","ff90b050-c256-11db-b71b-b8a03c50a862",20.5,-97.016667,NA,NA,0,0,0,0,"1958-06-02T00:00:00Z",2,6,1958,2474639,2474639,"UNKNOWN","NO DISPONIBLE","NO DISPONIBLE","NO DISPONIBLE","","NO DISPONIBLE","","CC_BY_NC_4_0","Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO)","NO DISPONIBLE",NA,"","2018-12-08T19:53:25.073Z","","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84"
"2087544223","4fa7b334-ce0d-4e88-aaae-2e0c138d049e","URN:catalog:CLO:EBIRD:OBS519843548","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","AW","Bubali Bird Sanctuary.","e2e717bf-551a-4917-bdc9-4fa0f342c530",12.561571,-70.048334,NA,NA,NA,NA,NA,NA,"2017-07-19T00:00:00Z",19,7,2017,2474639,2474639,"HUMAN_OBSERVATION","CLO","EBIRD","OBS519843548","","","","CC0_1_0","","obsr431970",NA,"","2019-03-28T10:40:45.873Z","","COORDINATE_ROUNDED"
"1756609233","4fa7b334-ce0d-4e88-aaae-2e0c138d049e","URN:catalog:CLO:EBIRD:OBS424657726","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","VI","Virgin Islands NP--Francis Bay Trail","e2e717bf-551a-4917-bdc9-4fa0f342c530",18.365751,-64.742216,NA,NA,NA,NA,NA,NA,"2007-07-10T00:00:00Z",10,7,2007,2474639,2474639,"HUMAN_OBSERVATION","CLO","EBIRD","OBS424657726","","","","CC0_1_0","","obsr190782",NA,"","2019-03-27T23:06:55.701Z","","COORDINATE_ROUNDED"
"2075142897","4fa7b334-ce0d-4e88-aaae-2e0c138d049e","URN:catalog:CLO:EBIRD:OBS510862071","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","NO","Nordre Ovenbukt","e2e717bf-551a-4917-bdc9-4fa0f342c530",59.3308,10.7531,NA,NA,NA,NA,NA,NA,"2017-06-13T00:00:00Z",13,6,2017,2474639,2474639,"HUMAN_OBSERVATION","CLO","EBIRD","OBS510862071","","","","CC0_1_0","","obsr306364",NA,"","2019-03-28T08:20:46.730Z","",""
"2177278420","4fa7b334-ce0d-4e88-aaae-2e0c138d049e","URN:catalog:CLO:EBIRD:OBS629789657","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina",NA,"SPECIES","Porzana carolina (Linnaeus","MX","Campo Mosqueda--Camino Entrada","e2e717bf-551a-4917-bdc9-4fa0f342c530",32.147476,-115.286658,NA,NA,NA,NA,NA,NA,"2018-06-10T00:00:00Z",10,6,2018,2474639,2474639,"HUMAN_OBSERVATION","CLO","EBIRD","OBS629789657","","","","CC0_1_0","","obsr241269",NA,"","2019-03-31T11:35:51.556Z","","COORDINATE_ROUNDED"
